item_id,popularity_score
339748,1
339742,1
177426,1
339825,1
339795,1
130685,1
130678,1
130657,1
130656,1
130714,1
130712,1
130704,1
130697,1
339792,1
339789,1
339780,1
339777,1
339772,1
339830,1
130655,1
130654,1
130636,1
130635,1
295097,1
295094,1
295093,1
295091,1
295078,1
177463,1
177459,1
177454,1
177451,1
177446,1
177443,1
130585,1
130584,1
130583,1
130582,1
295068,1
295054,1
295049,1
177504,1
177498,1
177490,1
177487,1
177486,1
339852,1
339848,1
339841,1
339835,1
339926,1
339919,1
339918,1
339911,1
339910,1
339907,1
339906,1
339894,1
339893,1
339889,1
339879,1
339878,1
339870,1
339869,1
339867,1
339864,1
177537,1
177521,1
177511,1
295000,1
339950,1
339949,1
339947,1
339936,1
339934,1
130574,1
130565,1
130546,1
130539,1
339933,1
339931,1
339928,1
130526,1
130506,1
130502,1
130501,1
130498,1
339953,1
339952,1
295029,1
295017,1
295013,1
295009,1
295007,1
295004,1
177545,1
177541,1
177538,1
177548,1
340016,1
340004,1
340003,1
340002,1
130484,1
130476,1
130464,1
339988,1
339985,1
339980,1
339972,1
339971,1
339967,1
130535,1
130530,1
340039,1
340029,1
340025,1
130455,1
130448,1
130434,1
130433,1
294997,1
294996,1
294993,1
294974,1
294966,1
177575,1
177574,1
177568,1
177565,1
177587,1
177577,1
294924,1
130387,1
130382,1
340089,1
340087,1
340081,1
340079,1
340075,1
340063,1
340062,1
340056,1
340053,1
340051,1
340045,1
130360,1
130424,1
130412,1
130404,1
130403,1
294964,1
294949,1
294943,1
294939,1
294938,1
294936,1
177612,1
177608,1
177592,1
177591,1
177588,1
130298,1
130293,1
130288,1
130284,1
130282,1
130349,1
130334,1
130329,1
130318,1
340125,1
340122,1
340110,1
340104,1
340103,1
130363,1
130362,1
177648,1
130265,1
130262,1
130261,1
130258,1
340198,1
340180,1
340179,1
340178,1
340175,1
340166,1
340165,1
340156,1
340131,1
130306,1
130305,1
340216,1
340211,1
340208,1
340202,1
130278,1
130271,1
130270,1
130269,1
177640,1
177638,1
177624,1
177621,1
177671,1
177666,1
177661,1
177654,1
340266,1
340264,1
340262,1
340261,1
340258,1
340253,1
340246,1
340244,1
130243,1
130238,1
130237,1
130220,1
130218,1
340243,1
340220,1
340217,1
130154,1
130152,1
130150,1
340316,1
340304,1
340302,1
340295,1
340282,1
130213,1
130212,1
130205,1
130190,1
130181,1
130174,1
130172,1
130170,1
177708,1
177693,1
177688,1
177679,1
294836,1
130114,1
130104,1
340334,1
340326,1
340324,1
340323,1
130167,1
130165,1
130162,1
130161,1
130156,1
130058,1
130055,1
340374,1
130132,1
130120,1
130117,1
130115,1
177647,1
294871,1
294868,1
294863,1
294852,1
294845,1
294839,1
177717,1
177716,1
294781,1
294767,1
130030,1
340415,1
340401,1
340400,1
340399,1
340397,1
340395,1
340392,1
340385,1
130099,1
130076,1
130073,1
130071,1
130069,1
340439,1
130047,1
130043,1
130041,1
130033,1
130032,1
130031,1
294832,1
294818,1
294815,1
294810,1
294805,1
177745,1
177742,1
177741,1
177740,1
340463,1
130002,1
129993,1
177778,1
177769,1
177756,1
177753,1
177825,1
177821,1
177814,1
177802,1
177801,1
129986,1
340454,1
340450,1
340448,1
340540,1
340531,1
340521,1
340498,1
129979,1
129977,1
129976,1
129970,1
129962,1
129956,1
129954,1
340494,1
340491,1
340489,1
340484,1
340473,1
177858,1
177854,1
177851,1
340571,1
340570,1
340558,1
340557,1
129949,1
129947,1
129946,1
129944,1
129937,1
129929,1
129927,1
129922,1
340542,1
340607,1
340604,1
340593,1
340588,1
340585,1
340584,1
340580,1
340574,1
294765,1
294758,1
294750,1
294737,1
294733,1
294731,1
294730,1
294729,1
177920,1
177907,1
177898,1
340639,1
340627,1
129860,1
129858,1
129850,1
129838,1
129837,1
129915,1
129913,1
129905,1
129888,1
129880,1
340614,1
340678,1
340667,1
340664,1
340655,1
340653,1
177841,1
177840,1
294725,1
294723,1
294720,1
294712,1
294705,1
294696,1
177932,1
177931,1
177922,1
340706,1
340687,1
129784,1
129779,1
129768,1
129765,1
129835,1
129825,1
129821,1
129816,1
129813,1
129807,1
129803,1
340685,1
340684,1
340683,1
129756,1
129742,1
129737,1
129732,1
129728,1
340726,1
177894,1
177877,1
177875,1
177868,1
294686,1
294682,1
294661,1
294647,1
340718,1
340717,1
177990,1
340792,1
340780,1
340777,1
340776,1
129723,1
129718,1
129708,1
129701,1
129699,1
129688,1
129685,1
340750,1
340743,1
340736,1
340729,1
129676,1
129666,1
129661,1
129659,1
129654,1
340804,1
340799,1
294641,1
177975,1
177969,1
177956,1
177933,1
178011,1
178008,1
177999,1
177992,1
294583,1
340871,1
340868,1
340856,1
129647,1
129642,1
129638,1
129630,1
129627,1
129617,1
340850,1
340845,1
340837,1
340835,1
340819,1
340805,1
129604,1
129599,1
129584,1
129572,1
340880,1
340877,1
177987,1
294601,1
294591,1
294586,1
178050,1
178044,1
178031,1
178030,1
178029,1
294584,1
340955,1
340954,1
340946,1
340940,1
129568,1
129564,1
129562,1
129539,1
129532,1
340929,1
340925,1
340914,1
340900,1
340898,1
129613,1
129606,1
129517,1
129512,1
129502,1
129501,1
129500,1
129495,1
294578,1
294563,1
294558,1
294541,1
178098,1
178070,1
178067,1
178066,1
178062,1
178061,1
341017,1
129487,1
129485,1
129478,1
129472,1
129468,1
129466,1
341007,1
341004,1
340979,1
340973,1
340972,1
129528,1
129524,1
129523,1
129520,1
341073,1
341071,1
341069,1
341063,1
341056,1
341047,1
341045,1
129463,1
129453,1
129450,1
129449,1
129437,1
129429,1
341035,1
341028,1
341019,1
129372,1
129410,1
129405,1
129395,1
341076,1
178056,1
294540,1
294534,1
294530,1
294526,1
294512,1
294508,1
178134,1
178126,1
178125,1
178124,1
129328,1
341116,1
341103,1
341096,1
178114,1
178111,1
178110,1
178106,1
294500,1
178167,1
178153,1
178142,1
129389,1
129386,1
129375,1
129374,1
341191,1
341190,1
341183,1
341181,1
341168,1
341155,1
341152,1
341150,1
341148,1
341147,1
341143,1
341135,1
341131,1
341117,1
129340,1
129337,1
129322,1
129321,1
129314,1
178137,1
294464,1
294463,1
294454,1
294452,1
294451,1
294445,1
294432,1
294425,1
178204,1
178199,1
178192,1
129303,1
341266,1
341264,1
341233,1
129268,1
129264,1
129255,1
129253,1
129248,1
129243,1
341228,1
341209,1
341203,1
341199,1
341198,1
129295,1
129280,1
129225,1
129205,1
129200,1
341274,1
341272,1
178185,1
294405,1
294401,1
294395,1
294390,1
294384,1
178230,1
178226,1
178218,1
178212,1
341270,1
341355,1
341351,1
341342,1
341341,1
341332,1
341331,1
129199,1
129197,1
129188,1
129185,1
129184,1
129181,1
129178,1
341308,1
341297,1
129238,1
178258,1
178253,1
178242,1
294338,1
341370,1
341368,1
341361,1
129115,1
129108,1
129106,1
129100,1
129175,1
129159,1
129150,1
129144,1
129135,1
341404,1
341403,1
341400,1
129080,1
129050,1
341392,1
341389,1
178210,1
178208,1
294376,1
294366,1
294360,1
294359,1
294348,1
294344,1
178270,1
178337,1
178335,1
178334,1
341461,1
341450,1
341448,1
341440,1
341429,1
129028,1
129019,1
129007,1
341422,1
341419,1
341417,1
341411,1
341408,1
341473,1
341469,1
341466,1
129000,1
128999,1
128996,1
128994,1
128987,1
294335,1
294330,1
294314,1
178321,1
178315,1
178299,1
178278,1
178350,1
294259,1
341516,1
341511,1
341505,1
341498,1
341496,1
128976,1
128969,1
128960,1
128959,1
128955,1
128953,1
128951,1
341492,1
341491,1
341483,1
128930,1
128929,1
128928,1
128922,1
128917,1
341523,1
178328,1
294289,1
294279,1
294278,1
294275,1
178378,1
178374,1
178371,1
178368,1
178361,1
341564,1
341563,1
341562,1
341561,1
128915,1
128912,1
128898,1
128896,1
128892,1
128891,1
128890,1
341553,1
341551,1
341539,1
128940,1
128939,1
128871,1
128851,1
128845,1
341600,1
341598,1
341588,1
294248,1
294247,1
294240,1
294232,1
294231,1
178420,1
178409,1
178398,1
294229,1
341586,1
341664,1
341654,1
128833,1
128831,1
128826,1
128820,1
128815,1
128814,1
128811,1
128805,1
128803,1
341623,1
341619,1
341618,1
341611,1
128878,1
128798,1
128791,1
341684,1
341681,1
341673,1
294215,1
294214,1
294209,1
294207,1
178448,1
178447,1
178443,1
178440,1
178436,1
178433,1
178421,1
128763,1
128762,1
128747,1
294194,1
294175,1
294171,1
294165,1
294162,1
178478,1
178471,1
178464,1
128739,1
341705,1
341699,1
341686,1
128800,1
341793,1
341790,1
341787,1
341783,1
341782,1
128737,1
128734,1
128728,1
128719,1
128711,1
341778,1
341755,1
341741,1
341736,1
341734,1
128764,1
341854,1
341851,1
341846,1
341843,1
341834,1
341827,1
128707,1
128702,1
128693,1
128692,1
128674,1
128672,1
128665,1
341820,1
341805,1
341802,1
128638,1
128635,1
128634,1
178452,1
294161,1
294160,1
294159,1
294152,1
294149,1
294147,1
294144,1
294143,1
294140,1
294139,1
294098,1
341865,1
341938,1
341934,1
341933,1
341929,1
341923,1
341921,1
341907,1
341905,1
341904,1
341879,1
341876,1
341872,1
128662,1
128659,1
128649,1
128640,1
178524,1
341977,1
341974,1
341967,1
341963,1
128588,1
128580,1
128629,1
128627,1
128625,1
128622,1
128618,1
128613,1
128612,1
128605,1
341943,1
128518,1
128557,1
128550,1
341980,1
341978,1
178515,1
178488,1
178485,1
178483,1
178481,1
178546,1
178545,1
178543,1
178540,1
178528,1
178527,1
342034,1
342033,1
342031,1
342027,1
342025,1
128498,1
128479,1
128470,1
342010,1
341996,1
341992,1
341991,1
341983,1
341981,1
128532,1
128524,1
128426,1
128419,1
128417,1
342046,1
342044,1
178591,1
178586,1
178584,1
178580,1
178578,1
178571,1
178566,1
178560,1
294029,1
342040,1
342036,1
342105,1
342098,1
342094,1
342078,1
128413,1
128406,1
128405,1
128390,1
128371,1
342071,1
342069,1
128448,1
128444,1
128441,1
128437,1
128432,1
128357,1
128343,1
128338,1
128337,1
128334,1
294024,1
294022,1
294014,1
294013,1
178644,1
178627,1
178601,1
178593,1
293999,1
293989,1
342111,1
293954,1
342174,1
342171,1
342161,1
128315,1
128314,1
128309,1
128301,1
128300,1
128297,1
342139,1
342126,1
128363,1
128361,1
128360,1
128358,1
128284,1
128276,1
128261,1
342192,1
342184,1
342176,1
293985,1
293981,1
293971,1
178689,1
178678,1
178676,1
178671,1
178670,1
178666,1
178654,1
342260,1
342230,1
342227,1
128250,1
128220,1
128219,1
128217,1
128216,1
342213,1
342212,1
342210,1
342209,1
342201,1
342194,1
128294,1
128289,1
128163,1
128139,1
128213,1
128206,1
128179,1
342262,1
178717,1
178710,1
178704,1
178696,1
178691,1
178758,1
178754,1
178750,1
178747,1
178743,1
293886,1
293883,1
128107,1
128105,1
128101,1
342327,1
342322,1
342321,1
342316,1
342303,1
342298,1
342293,1
342291,1
342281,1
342271,1
128164,1
128077,1
128074,1
128071,1
128125,1
128115,1
128114,1
128109,1
178742,1
178741,1
178735,1
178728,1
178725,1
178720,1
293902,1
293894,1
293893,1
127965,1
342396,1
342371,1
128014,1
128013,1
128010,1
128003,1
127998,1
128056,1
128042,1
128035,1
128028,1
342349,1
342340,1
128096,1
128087,1
178759,1
293846,1
293841,1
293838,1
342427,1
342418,1
342416,1
342415,1
342410,1
342409,1
127985,1
127981,1
127980,1
127979,1
127970,1
127967,1
342456,1
342455,1
342452,1
342450,1
342447,1
342435,1
342430,1
293876,1
293869,1
293867,1
293865,1
293859,1
178781,1
178775,1
178769,1
178768,1
127891,1
342497,1
342495,1
342491,1
342487,1
342475,1
127950,1
127946,1
127941,1
127925,1
127924,1
127920,1
127918,1
127916,1
342460,1
342457,1
342525,1
342524,1
342506,1
127908,1
127903,1
127901,1
293826,1
293822,1
293817,1
178819,1
178813,1
178803,1
178794,1
178792,1
293816,1
127897,1
342547,1
342539,1
342531,1
127837,1
127828,1
127806,1
127797,1
127881,1
127875,1
127874,1
127871,1
127850,1
127849,1
127844,1
342529,1
342528,1
127771,1
127764,1
342559,1
342553,1
293812,1
293811,1
293806,1
293795,1
178850,1
178844,1
178843,1
178839,1
178835,1
178827,1
178822,1
293789,1
127736,1
127727,1
342631,1
342630,1
342627,1
342621,1
342616,1
342609,1
342608,1
342592,1
342589,1
342588,1
342582,1
342567,1
127781,1
127778,1
178889,1
178879,1
178874,1
178869,1
178866,1
342659,1
342655,1
342651,1
342647,1
342638,1
127761,1
127755,1
127752,1
127743,1
127742,1
127740,1
342679,1
342677,1
342675,1
342667,1
127720,1
127694,1
127692,1
127689,1
293784,1
293766,1
293757,1
293753,1
293744,1
178901,1
178894,1
178892,1
178907,1
293717,1
293707,1
342734,1
342730,1
127680,1
127679,1
127678,1
127672,1
127669,1
127668,1
127662,1
127655,1
342687,1
342684,1
342680,1
127654,1
127653,1
127637,1
127636,1
127628,1
127626,1
342741,1
293732,1
293726,1
293724,1
178928,1
178927,1
178923,1
178917,1
178916,1
178910,1
342829,1
342824,1
342819,1
342808,1
342807,1
127597,1
127590,1
127588,1
342790,1
342786,1
342757,1
342756,1
127625,1
127611,1
127609,1
127605,1
342873,1
342871,1
342864,1
342859,1
342853,1
293704,1
293692,1
293690,1
293680,1
178952,1
178951,1
178946,1
178943,1
178940,1
342845,1
342830,1
342879,1
342876,1
127516,1
127506,1
127502,1
127495,1
127554,1
127550,1
127545,1
127539,1
127538,1
127536,1
127535,1
127533,1
127529,1
127528,1
342934,1
342933,1
342927,1
342921,1
342915,1
127486,1
127482,1
127479,1
127478,1
127475,1
127469,1
127468,1
342898,1
342897,1
342893,1
342886,1
178981,1
178978,1
178975,1
178966,1
178959,1
342977,1
342967,1
342964,1
127459,1
127456,1
127449,1
127439,1
127431,1
127430,1
342954,1
342936,1
343010,1
343008,1
343005,1
343003,1
342999,1
342996,1
342991,1
342985,1
293672,1
293670,1
293663,1
293652,1
293644,1
178992,1
178987,1
178984,1
127425,1
127422,1
127418,1
127400,1
293630,1
293626,1
293620,1
179019,1
179012,1
179004,1
293609,1
293598,1
127395,1
343016,1
343015,1
343011,1
179068,1
179060,1
343066,1
343056,1
127391,1
127388,1
127375,1
127374,1
127370,1
127368,1
127367,1
127362,1
343025,1
343019,1
343018,1
127426,1
343099,1
343098,1
343092,1
343089,1
343088,1
343084,1
343083,1
343068,1
293585,1
179045,1
179044,1
179043,1
179031,1
179030,1
179026,1
179082,1
343118,1
127318,1
127317,1
127307,1
127302,1
127300,1
127295,1
127357,1
127352,1
127347,1
127341,1
127340,1
127339,1
343117,1
343115,1
343110,1
179123,1
179106,1
179104,1
343178,1
343173,1
343172,1
343164,1
127279,1
127276,1
127275,1
127274,1
127272,1
127267,1
343158,1
343126,1
343120,1
127227,1
343234,1
343229,1
343222,1
343214,1
343205,1
179057,1
293570,1
293566,1
293561,1
293556,1
293547,1
293543,1
293540,1
293538,1
179124,1
179130,1
127190,1
127186,1
127185,1
343266,1
343261,1
343258,1
343254,1
127266,1
127261,1
127250,1
127246,1
127236,1
127233,1
127229,1
127228,1
343277,1
343275,1
127222,1
127212,1
127204,1
127202,1
179095,1
293519,1
293513,1
293506,1
293504,1
293489,1
179162,1
179158,1
179146,1
179135,1
343317,1
343313,1
343306,1
127166,1
127153,1
127146,1
127142,1
127133,1
127132,1
127130,1
343301,1
343297,1
343291,1
343288,1
343286,1
343283,1
343341,1
343339,1
127128,1
127114,1
127106,1
293480,1
293479,1
179204,1
179203,1
179200,1
179185,1
179181,1
179232,1
343333,1
343328,1
343325,1
343375,1
343374,1
343371,1
127095,1
127094,1
127093,1
127091,1
127089,1
127087,1
127072,1
127070,1
127062,1
343355,1
343353,1
343350,1
343344,1
343418,1
343414,1
343407,1
127057,1
127055,1
127051,1
127048,1
127047,1
127046,1
127045,1
127024,1
343406,1
343399,1
343394,1
343383,1
343378,1
293418,1
293413,1
293412,1
126978,1
126975,1
343467,1
343465,1
343464,1
343462,1
343459,1
343447,1
343437,1
127005,1
126994,1
343433,1
343422,1
126944,1
126942,1
126940,1
126986,1
126979,1
293444,1
293442,1
179281,1
179277,1
179265,1
179264,1
179262,1
179255,1
179246,1
179245,1
293419,1
293393,1
179313,1
179312,1
179309,1
179296,1
179295,1
179291,1
179287,1
179283,1
179282,1
293378,1
126886,1
343508,1
343470,1
126960,1
126954,1
343585,1
343582,1
343565,1
343562,1
343560,1
343558,1
343556,1
343555,1
343552,1
343547,1
343544,1
343543,1
343534,1
343524,1
126922,1
126921,1
179324,1
179319,1
179316,1
343602,1
343598,1
343596,1
343595,1
126880,1
126875,1
126861,1
126856,1
126850,1
126848,1
126846,1
126845,1
343586,1
126834,1
126832,1
126828,1
126824,1
126822,1
126817,1
343612,1
343606,1
293376,1
293369,1
293364,1
293350,1
179352,1
179345,1
179344,1
179328,1
343715,1
343713,1
343710,1
343706,1
343699,1
343698,1
343697,1
343691,1
343682,1
343678,1
343661,1
343658,1
343643,1
343635,1
343631,1
126843,1
179398,1
179394,1
179390,1
343768,1
343761,1
343757,1
343755,1
343750,1
343726,1
343721,1
126811,1
126809,1
126806,1
126804,1
126799,1
126789,1
343792,1
343783,1
343776,1
343769,1
293338,1
293330,1
293319,1
179370,1
179366,1
179364,1
179360,1
179358,1
179355,1
179353,1
179405,1
179399,1
343813,1
126784,1
126781,1
179381,1
179377,1
293298,1
293282,1
179456,1
179447,1
179432,1
179424,1
126765,1
126756,1
126753,1
343803,1
343802,1
126705,1
126703,1
126699,1
126694,1
126685,1
126681,1
126738,1
126734,1
126722,1
126715,1
126713,1
126710,1
343842,1
343840,1
343826,1
343820,1
126614,1
126597,1
126592,1
343900,1
343895,1
343880,1
343877,1
126680,1
126672,1
126660,1
126630,1
343866,1
343860,1
343857,1
343854,1
126709,1
179488,1
179475,1
179472,1
179466,1
179462,1
179461,1
343935,1
343931,1
343929,1
343922,1
343920,1
343915,1
343912,1
343909,1
126625,1
126621,1
343955,1
126544,1
126530,1
126518,1
126582,1
126571,1
126559,1
343936,1
179412,1
293270,1
293265,1
293257,1
293245,1
293244,1
293242,1
293235,1
179502,1
293210,1
126496,1
126491,1
126475,1
344021,1
344020,1
344017,1
344016,1
344010,1
344009,1
343993,1
343986,1
343982,1
343971,1
343957,1
344046,1
344044,1
344042,1
344030,1
126516,1
126514,1
179460,1
293232,1
293227,1
293225,1
293215,1
293213,1
293212,1
179518,1
179511,1
179509,1
293166,1
344068,1
344065,1
344064,1
344059,1
344058,1
344057,1
126474,1
126468,1
126464,1
126456,1
126455,1
126449,1
126446,1
344056,1
344048,1
344138,1
344135,1
344109,1
344105,1
344095,1
344088,1
344074,1
293208,1
293206,1
293195,1
293179,1
293172,1
293171,1
179551,1
179546,1
179543,1
126377,1
126374,1
126367,1
344177,1
344163,1
344161,1
344152,1
344151,1
344146,1
126438,1
126437,1
126427,1
126419,1
126416,1
126413,1
126409,1
126349,1
126348,1
126397,1
126391,1
126388,1
293145,1
293138,1
293135,1
293131,1
293130,1
179598,1
179588,1
179587,1
179585,1
179581,1
179576,1
344247,1
344238,1
344237,1
344233,1
344223,1
126320,1
126318,1
126314,1
126299,1
344218,1
344217,1
344203,1
344188,1
126364,1
126353,1
126352,1
126253,1
126251,1
126241,1
126239,1
126238,1
126235,1
126232,1
126230,1
126280,1
126277,1
126275,1
126274,1
126263,1
344253,1
344251,1
344249,1
293099,1
126226,1
126224,1
126205,1
126203,1
126202,1
126197,1
126196,1
126192,1
126188,1
344288,1
344286,1
344285,1
344280,1
344268,1
344265,1
126168,1
126161,1
126160,1
126157,1
126148,1
344299,1
344295,1
179564,1
179556,1
293123,1
293116,1
293109,1
293107,1
179640,1
179636,1
179625,1
179661,1
179660,1
179658,1
179656,1
126070,1
344368,1
344362,1
344361,1
126134,1
126131,1
126129,1
126114,1
344341,1
344334,1
344323,1
344317,1
344385,1
126104,1
126103,1
126090,1
126087,1
126079,1
126074,1
126072,1
293095,1
293094,1
293089,1
293086,1
293080,1
293077,1
293072,1
293071,1
293032,1
344437,1
344436,1
344423,1
344411,1
126065,1
126064,1
126054,1
126051,1
126042,1
344408,1
344403,1
344396,1
344393,1
344389,1
344386,1
126039,1
126031,1
126020,1
126015,1
344439,1
344438,1
179653,1
293065,1
293055,1
293045,1
179714,1
179711,1
179710,1
179709,1
179708,1
293033,1
125988,1
125985,1
125976,1
344516,1
344514,1
344507,1
344497,1
344495,1
344485,1
344482,1
344481,1
344474,1
344461,1
344449,1
344443,1
344442,1
179727,1
179796,1
179787,1
179783,1
179780,1
179778,1
344537,1
344532,1
344530,1
344528,1
126007,1
126001,1
126000,1
125997,1
125992,1
125989,1
344566,1
344558,1
125968,1
125964,1
125959,1
125938,1
344542,1
344539,1
293027,1
293011,1
293010,1
179755,1
179746,1
179742,1
179738,1
179736,1
125875,1
344625,1
344623,1
344619,1
344602,1
344597,1
125936,1
125926,1
125918,1
125917,1
125908,1
125900,1
344581,1
344575,1
344572,1
344570,1
179821,1
179820,1
179816,1
179801,1
179800,1
292967,1
344660,1
344659,1
344650,1
344649,1
125894,1
125889,1
125888,1
125887,1
125882,1
125881,1
344683,1
344682,1
344670,1
344666,1
125861,1
125856,1
125855,1
125852,1
292994,1
292990,1
292988,1
292979,1
292975,1
292974,1
179833,1
179822,1
179882,1
179871,1
179865,1
292928,1
344702,1
344697,1
125792,1
125779,1
125769,1
125768,1
125765,1
125821,1
125820,1
125811,1
344688,1
344686,1
125728,1
125727,1
125723,1
125720,1
125714,1
344734,1
344728,1
344719,1
292962,1
292948,1
179854,1
179850,1
179842,1
179835,1
179888,1
179886,1
179905,1
179899,1
179898,1
292903,1
125684,1
344789,1
344783,1
344782,1
344781,1
344780,1
344773,1
344768,1
344748,1
125750,1
125742,1
125741,1
344805,1
344798,1
344796,1
125706,1
125703,1
125693,1
125685,1
292925,1
292918,1
292915,1
292909,1
292905,1
179929,1
179928,1
179912,1
179907,1
292865,1
344857,1
344852,1
344837,1
344833,1
125656,1
125654,1
125641,1
